ID,Class,Predicted Class,PosteriorProb.(NRB),PosteriorProb.(RB)
774,NRB,NRB,0.69,0.31
776,RB,RB,0.0,1.0
780,RB,RB,0.12,0.88
794,RB,RB,0.01,0.99
803,RB,RB,0.24,0.76
806,NRB,NRB,0.99,0.01
808,RB,RB,0.18,0.82
813,NRB,NRB,0.89,0.11
815,RB,RB,0.24,0.76
817,NRB,NRB,1.0,0.0
818,NRB,NRB,1.0,0.0
819,NRB,NRB,1.0,0.0
826,NRB,NRB,0.92,0.08
830,NRB,NRB,0.99,0.01
839,NRB,NRB,0.91,0.09
840,RB,RB,0.23,0.77
848,NRB,NRB,0.93,0.07
852,NRB,NRB,0.73,0.27
862,RB,RB,0.0,1.0
872,RB,RB,0.09,0.91
875,NRB,NRB,0.97,0.03
876,RB,RB,0.03,0.97
881,RB,RB,0.12,0.88
884,NRB,NRB,0.96,0.04
886,NRB,NRB,0.97,0.03
887,NRB,NRB,0.97,0.03
910,RB,RB,0.32,0.68
916,NRB,NRB,1.0,0.0
921,NRB,NRB,0.99,0.01
925,NRB,NRB,1.0,0.0
934,NRB,NRB,1.0,0.0
935,NRB,NRB,0.89,0.11
936,NRB,NRB,0.94,0.06
938,NRB,NRB,1.0,0.0
939,NRB,NRB,0.99,0.01
943,NRB,NRB,0.95,0.05
950,NRB,NRB,0.87,0.13
952,NRB,NRB,0.96,0.04
960,NRB,NRB,0.98,0.02
963,NRB,NRB,0.99,0.01
965,NRB,NRB,0.98,0.02
969,NRB,NRB,0.98,0.02
975,NRB,NRB,0.95,0.05
982,NRB,NRB,0.97,0.03
995,NRB,NRB,0.95,0.05
997,NRB,NRB,0.99,0.01
1000,RB,RB,0.22,0.78
1002,NRB,NRB,0.67,0.33
1003,NRB,NRB,1.0,0.0
1008,NRB,NRB,1.0,0.0
1011,NRB,NRB,0.92,0.08
1046,NRB,NRB,0.78,0.22
1050,NRB,NRB,0.82,0.18
1053,NRB,NRB,0.84,0.16
1055,NRB,NRB,0.73,0.27
1057,NRB,NRB,0.92,0.08
1068,RB,RB,0.06,0.94
1074,NRB,NRB,0.86,0.14
1076,NRB,NRB,0.97,0.03
1079,RB,RB,0.04,0.96
1094,RB,RB,0.01,0.99
1096,NRB,NRB,0.88,0.12
1100,NRB,NRB,0.95,0.05
1103,RB,RB,0.05,0.95
1105,NRB,NRB,0.93,0.07
1106,NRB,NRB,0.95,0.05
1110,RB,RB,0.26,0.74
1115,NRB,NRB,0.92,0.08
1124,NRB,NRB,0.89,0.11
1126,RB,RB,0.15,0.85
1128,NRB,NRB,0.86,0.14
1129,NRB,NRB,0.77,0.23
1132,RB,RB,0.26,0.74
1148,NRB,NRB,0.92,0.08
1161,NRB,NRB,0.96,0.04
1163,NRB,NRB,1.0,0.0
1169,NRB,NRB,0.97,0.03
1170,NRB,NRB,0.99,0.01
1172,NRB,NRB,0.94,0.06
1177,NRB,NRB,0.93,0.07
1186,NRB,NRB,1.0,0.0
1198,NRB,NRB,0.99,0.01
1210,RB,RB,0.16,0.84
1212,NRB,NRB,0.86,0.14
1217,NRB,NRB,0.99,0.01
1221,NRB,NRB,1.0,0.0
1224,NRB,NRB,0.99,0.01
1229,NRB,NRB,0.84,0.16
1236,NRB,NRB,1.0,0.0
1240,NRB,NRB,0.99,0.01
1244,NRB,NRB,0.99,0.01
1260,NRB,NRB,0.99,0.01
1263,NRB,NRB,0.99,0.01
1273,NRB,NRB,0.97,0.03
1282,NRB,NRB,0.86,0.14
1298,NRB,NRB,0.73,0.27
1307,NRB,NRB,0.88,0.12
1311,NRB,NRB,0.94,0.06
1314,NRB,NRB,0.86,0.14
1318,NRB,NRB,0.84,0.16
1327,NRB,NRB,1.0,0.0
1329,RB,RB,0.24,0.76
1331,RB,RB,0.05,0.95
1334,RB,RB,0.08,0.92
1338,NRB,NRB,1.0,0.0
1341,NRB,NRB,0.91,0.09
1346,NRB,NRB,0.99,0.01
1359,RB,RB,0.26,0.74
1364,RB,RB,0.36,0.64
1370,NRB,NRB,0.98,0.02
1381,RB,RB,0.37,0.63
1398,NRB,NRB,0.88,0.12
1404,NRB,NRB,0.85,0.15
1428,RB,RB,0.02,0.98
1430,RB,RB,0.01,0.99
1431,RB,RB,0.13,0.87
1435,NRB,NRB,0.88,0.12
1439,RB,RB,0.01,0.99
1440,RB,RB,0.17,0.83
1441,NRB,NRB,0.98,0.02
1481,RB,RB,0.31,0.69
1484,NRB,NRB,1.0,0.0
1485,NRB,NRB,0.98,0.02
1496,RB,RB,0.07,0.93
1498,NRB,NRB,0.91,0.09
1500,NRB,NRB,0.95,0.05
1501,NRB,NRB,0.88,0.12
1502,NRB,NRB,0.98,0.02
1504,NRB,NRB,0.93,0.07
1509,NRB,NRB,0.99,0.01
1518,RB,RB,0.38,0.62
1521,RB,RB,0.28,0.72
1523,NRB,NRB,0.96,0.04
1531,NRB,NRB,0.9,0.1
1543,RB,RB,0.36,0.64
1553,NRB,NRB,0.87,0.13
1562,NRB,NRB,0.9,0.1
1563,NRB,NRB,0.82,0.18
1565,RB,RB,0.19,0.81
1574,NRB,NRB,0.99,0.01
1580,NRB,NRB,0.97,0.03
1584,RB,RB,0.26,0.74
1592,NRB,NRB,0.89,0.11
1599,NRB,NRB,0.99,0.01
1602,NRB,NRB,0.96,0.04
1603,NRB,NRB,0.98,0.02
1609,NRB,NRB,1.0,0.0
1615,NRB,NRB,0.99,0.01
1618,NRB,NRB,0.96,0.04
1624,NRB,NRB,0.98,0.02
